AccountID,Difference over Forecast Period,Highest Amount,Lowest Amount
16421,0.0,-996.9112264639137,-996.9112264639137
16405,0.0,-2499.5360546436905,-2499.5360546436905
16415,0.0,-5043.694692993164,-5043.694692993164
16410,0.0,-190.78320215702058,-190.78320215702058
16407,0.0,-931.9830319225787,-931.9830319225787
16408,0.0,-71009.36384648085,-71009.36384648085
16417,0.0,-957.5402555710077,-957.5402555710077
16411,0.0,245.1240424871443,245.1240424871443
16413,0.0,-191.06335148632525,-191.06335148632525
16406,0.0,-82.36492113828656,-82.36492113828656
16414,0.0,-1205.425774768442,-1205.425774768442
36b3453d-05e8-4047-b272-e7a52f7281a7,0.0,-2560.268684854508,-2560.268684854508
54c4b5d0-f61e-4444-8c1e-3f4784df6aad,0.0,-3785.0959214276086,-3785.0959214276086
477c7fa0-e795-40ee-aada-edf39595dea7,0.0,725.0369636511804,725.0369636511804
464d17b9-2da0-4700-a5ea-ec789e7fd10d,0.0,-8375.857005887032,-8375.857005887032
5b5ce87d-4f3e-4a80-b809-dee53d47e4fb,0.0,-11046.304626731277,-11046.304626731277
863e46c4-6cdc-44dc-a950-f6d42d70ee85,0.0,-19676.399475515933,-19676.399475515933
2dbfa32f-a836-45cc-b383-cae52938e407,0.0,-15492.152364173233,-15492.152364173233
46624f41-5372-40ba-81cc-a94340ee3e46,0.0,-2581.628719878792,-2581.628719878792
83b2c595-39eb-4b0e-ba30-1a5d14bf9a8f,0.0,-2869.3513926044106,-2869.3513926044106
7eab31ae-9e1e-476e-a170-0096a0c0789e,0.0,-10883.065355639459,-10883.065355639459
9f35c35a-5327-4bc5-9768-ed380a5ed411,0.0,-550.5474348270891,-550.5474348270891
6af3eaf3-c610-4a76-baf2-bd0fd1574e28,0.0,-3401.2567409348494,-3401.2567409348494
9d6ce43a-58df-40d0-bc2e-72449463249d,0.0,-12583.955822976082,-12583.955822976082
f9f7e5bd-3eeb-4be1-94e9-119efd157717,0.0,-830.1931617987157,-830.1931617987157
dae6ef9b-1147-423a-a11c-9a3049c5f6db,0.0,275.8789366841321,275.8789366841321
08c81f95-46ee-4c88-a62c-b8d589337d58,0.0,-7104.825854828358,-7104.825854828358
32c46750-24ce-4997-b281-69485272210b,0.0,-14825.88787721157,-14825.88787721157
29f5c5a3-dbad-449f-b015-8a6f9b275091,0.0,-10727.113077164291,-10727.113077164291
befb2241-c6df-498e-83c9-2fb913bb807c,0.0,-491.83177322387667,-491.83177322387667
ebd907e9-93a0-47f7-9c4d-ab7c7d8f6ad1,0.0,-9902.109669314621,-9902.109669314621
929b0c27-4a85-4b3e-af1e-989d398834e3,0.0,-31055.856633457544,-31055.856633457544
41a68452-aae6-4014-a689-1ac1a0cea417,0.0,-4796.215909166334,-4796.215909166334
19f0b674-b9ae-431f-a87a-538fa51f8c8e,0.0,-2160.170829856394,-2160.170829856394
7459cd82-c1f0-4580-858d-6f507f51da5a,0.0,-7658.004378404916,-7658.004378404916
389d5112-f19a-421b-aaad-3315c06ea2f9,0.0,-17232.313121017367,-17232.313121017367
743b329e-361b-4dbb-82a5-2a8573f6ce45,0.0,-35082.41215319633,-35082.41215319633
22d44841-18bd-4482-a333-6ed410071c64,0.0,-6302.415891217589,-6302.415891217589
c29abef9-d8be-4b37-bb84-f1344496cc33,0.0,-8344.108249578627,-8344.108249578627
5a5161ce-4e81-429d-8c60-468e1ced8df3,0.0,-660.9664915192127,-660.9664915192127
ad29c819-cfa7-4907-b3ce-772cb186fc38,0.0,-1326714.020652864,-1326714.020652864
11c745a8-a774-4655-a6ee-b0f3d9a3c850,0.0,-2229.922232281566,-2229.922232281566
646d78c4-d428-4162-86c0-cc7c6de8f08c,0.0,-4845.392112974823,-4845.392112974823
16c1c689-a0f3-4629-8338-e615c30914bf,0.0,-2220.6684087866547,-2220.6684087866547
0e20234f-d6bb-4e81-bec0-f28f79195667,0.0,-1010740.3882157208,-1010740.3882157208
6f84d3b0-3bd9-4528-912f-641dd92e6474,0.0,-303371.6535854125,-303371.6535854125
84a7c0a0-c8d7-4dc3-b276-fd2f067f8314,0.0,-2859.2690361714376,-2859.2690361714376
82e19ff9-172d-476c-8a8d-b873733bd3c9,0.0,-2244.063713855743,-2244.063713855743
c4f2c85f-d6b4-400c-a4dd-468358bcb208,0.0,-6698.2322804737105,-6698.2322804737105
ebfeef26-f458-47a9-bad0-331d53dc1bf5,0.0,-11586.897738560738,-11586.897738560738
c5d46478-c043-4ee1-b9ae-c2ed7a7db7f4,0.0,-7598.715381407737,-7598.715381407737
6b014a04-ec5a-4e01-bc5a-5a7e4a36e835,0.0,3874.141809535029,3874.141809535029
50ef28cd-bf82-46f1-8ed3-18a84da35890,0.0,-2527.801571460366,-2527.801571460366
703b6494-3f65-40e0-a144-95f9120517e0,0.0,-12665.141743952336,-12665.141743952336
97f679d9-3435-4975-ae14-562363ef42b5,0.0,426.3696909809122,426.3696909809122
beeb8910-f471-40bf-b94e-ad80ea380dba,0.0,-3713.4840610265715,-3713.4840610265715
809515a3-5912-44e9-a55f-bf81f8f9991d,0.0,-1062.6471750935912,-1062.6471750935912
76a56669-5360-4ce0-b8d9-68a372077bdb,0.0,-300868.1419493753,-300868.1419493753
ea802ec1-df27-4862-b874-445a454bd7ae,0.0,-44942.930097094766,-44942.930097094766
51e788f5-6015-429d-8897-f1faef147bd1,0.0,-5047.821141883136,-5047.821141883136
1b7b5b96-7f49-4397-ab1a-95aeaad12780,0.0,-18247.636817638875,-18247.636817638875
f7e9d248-f96e-4d4c-88da-e8d9359392de,0.0,-5337.807292004227,-5337.807292004227
16c0e231-2dd6-42f6-908a-a668c98c9c21,0.0,-23010.444482573268,-23010.444482573268
8cf60b19-d17b-4996-a901-11e1f1ac18ff,0.0,-3630.8127154040335,-3630.8127154040335
b10f16c6-637a-4054-83e2-6f488dd448de,0.0,-23993.105664928557,-23993.105664928557
6ca62807-a73a-4b40-a47e-3ef9674f89b0,0.0,-16723.054656674714,-16723.054656674714
39707c72-9fc1-46f7-9f9e-a27ae57bab63,0.0,6489.924841518401,6489.924841518401
ad61feaf-da3e-4d51-867d-bce9bac107ae,0.0,590.8063216686248,590.8063216686248
563a3432-4d61-493e-89e5-fb7f1d2e5e9b,0.0,-21815.1436267212,-21815.1436267212
cb484940-596f-4183-8eee-25b1999c3aba,0.0,-29265.650328160526,-29265.650328160526
0003a5ae-0c77-4372-b44d-882ef9874a28,0.0,-17435.941940776334,-17435.941940776334
177534b8-6182-4c33-a2a7-90c1e83e4102,0.0,-12427.982689689992,-12427.982689689992
e7723aa5-1224-45d6-aa68-4de3a81c0604,0.0,-1496.143606302144,-1496.143606302144
9ebf84b2-1516-4144-8afe-4240953a6938,0.0,-8899.067135087847,-8899.067135087847
e4beced8-0e9e-4254-92b5-4b503b800581,0.0,-9404.303630886077,-9404.303630886077
b4967187-24c0-421c-a064-23fded4d9df5,0.0,-14991.185311599449,-14991.185311599449
d8dd63ae-7bfe-40f1-aa5a-356a27f78af9,0.0,-189.03621767997714,-189.03621767997714
8fd23f0b-ef3c-483a-ad2b-5aace0ce3ac9,0.0,-16406.980283397213,-16406.980283397213
c574bf11-f6e1-46d6-8a82-f966998c89e7,0.0,-6358.441337184906,-6358.441337184906
f086eef4-8cbd-4cf4-9419-ced531095b91,0.0,-7898.322061380147,-7898.322061380147
6826baec-aba4-47af-a5cc-0a04d9104a1d,0.0,-42141.1032489586,-42141.1032489586
3f69d1bf-2f5b-4a23-ae0a-37584c0efcb5,0.0,-15943.775603034199,-15943.775603034199
8833b1ed-a200-41ae-b3a0-6b27c0c4160d,0.0,-13289.043932139874,-13289.043932139874
e520d0a6-a1d7-468a-9d5b-3e554dafe615,0.0,-21069.211900604365,-21069.211900604365
b6d01fbd-660d-4549-8e5a-5f31efdb89cb,0.0,-735326.5049466342,-735326.5049466342
90b2db25-7ef7-4b5f-b256-d61ae1382983,0.0,-3436.5489889863134,-3436.5489889863134
799b83e5-247c-421c-84f7-74a11cf35fc7,0.0,-454089.30691298604,-454089.30691298604
4900f284-3f95-4464-b2e0-0b9a156aa054,0.0,-5188.818235643506,-5188.818235643506
4190cd47-6c10-434a-99b3-51ed9499ff1c,0.0,-12380.754905393125,-12380.754905393125
721240cf-0513-4f8c-a299-10e0c6d96238,0.0,-109491.80393962801,-109491.80393962801
c3901baf-7d14-45d3-addf-0d06799fcfe3,0.0,-4623.720264525115,-4623.720264525115
6029f5e7-e776-418b-aebf-92ab88866879,0.0,-9517.078001007436,-9517.078001007436
7de1199d-a868-467d-a996-71e869c4ce53,0.0,-1174.3301039028167,-1174.3301039028167
befdf3e4-5b2c-49d3-8f53-550e2f234d9c,0.0,-33364.21161763549,-33364.21161763549
e9272f7c-52de-43b7-89cc-7a88e27ad0e5,0.0,-12850.858071890472,-12850.858071890472
154aa72f-d25a-4d11-acfc-bd2d79b780e8,0.0,-28041.624252300862,-28041.624252300862
5fe2211e-7f88-41a6-a44a-0c8561d3ebf3,0.0,-5184.726411243528,-5184.726411243528
ea8b4d51-4794-4cd6-87b6-a0994be7a791,0.0,-7250.864999658466,-7250.864999658466
ad30b0b3-c80d-4529-b96c-46bca626a090,0.0,-8358.103906392753,-8358.103906392753
1a1f9736-2637-42cd-8510-810e34a304df,0.0,1061.4910926625134,1061.4910926625134
d75b538b-eca9-4ad8-bae5-cb4000d3f840,0.0,-15125.244661448303,-15125.244661448303
c4513e20-86c9-4ca7-b324-356bdc02572d,0.0,-4867.735709079504,-4867.735709079504
8b119277-70f2-45ec-99da-be939bf6529d,0.0,-326.5608987998962,-326.5608987998962
5f7f5bd9-d396-47e0-a12e-cbf46ad9185d,0.0,-4256.516773971617,-4256.516773971617
0ef82a07-1223-499d-be93-31f40c19f375,0.0,-3242.6056418836133,-3242.6056418836133
38e35232-6848-41ed-9a10-8715528d534a,0.0,-1544.6212402898072,-1544.6212402898072
419c9806-6c07-4752-917a-ba6c12a4a0c7,0.0,-7943.766344421803,-7943.766344421803
1c74e692-be81-499e-b7e0-3b2398ac2697,0.0,-2096.466250669956,-2096.466250669956
ed4a9714-0a9c-41ee-98ff-a80d7b0dc4a9,0.0,-3241.312196345328,-3241.312196345328
5ca61733-cb93-4111-b6ad-362ded0f7e3e,0.0,-750.6234314841032,-750.6234314841032
bc4239be-164e-49f6-b207-564e9483f825,0.0,-7425.461923730373,-7425.461923730373
f5b42988-2e6c-4ace-bef6-7ee8891ebd09,0.0,-4113.797879869342,-4113.797879869342
39b98dcd-a894-4b36-9479-caa6ef1cb15a,0.0,-14634.39207701564,-14634.39207701564
1ac8dcf9-fbc0-4aac-b426-250e535b9dc0,0.0,-7217.595899953842,-7217.595899953842
eb07b8ca-bee1-4707-b322-efcc73630dcd,0.0,-176730.60856993494,-176730.60856993494
79a2068d-7665-410a-9cb7-f3b78ab7e1d4,0.0,-184286.79023834347,-184286.79023834347
16464151-62fa-43ed-a59c-652ca4944232,0.0,-5997.2572186905145,-5997.2572186905145
009f96bd-aca1-4f13-8507-425aa2ebae12,0.0,535.1890121373535,535.1890121373535
ba72a5e9-81c8-4933-9888-5619324bebe7,0.0,-90833.32432909607,-90833.32432909607
82a5f1a3-7ae3-40dd-a00b-22edde9a8313,0.0,1458.17272674799,1458.17272674799
513f49da-1dfc-4f81-8535-dc9751aed0ff,0.0,-9999.872375755309,-9999.872375755309
8da19592-9715-4cb6-b3a3-f27e33c8647d,0.0,-16929.030018327532,-16929.030018327532
1524d54a-df32-4955-b3cc-847099c5202c,0.0,-19321.427476103905,-19321.427476103905
82a91940-8baf-41c4-841c-035d30e5fa95,0.0,-10234.505308557153,-10234.505308557153
49f91fce-526b-46fa-9ac0-8c80b6eae3c7,0.0,-18658.167395759225,-18658.167395759225
b0d07f93-d499-44f6-80fe-1c3fcf6a65ac,0.0,-16561.06867564395,-16561.06867564395
452f115b-400a-4f40-9a10-8d46294269bb,0.0,-477681.42038878176,-477681.42038878176
cf57875c-430d-444a-be07-abde3c8eafab,0.0,-9280.689058185964,-9280.689058185964
a62cc2b7-6745-4017-8e6f-e145068571c3,0.0,-5499.727480046899,-5499.727480046899
fc4b16fd-ff68-494e-95e2-578219437a28,0.0,-5115.912197072507,-5115.912197072507
4b6d8ae8-a990-4b23-ace4-172d17eb6a28,0.0,-6360.51147464752,-6360.51147464752
e168ba70-674f-42e7-b0ae-c3e63cfbd7f3,0.0,-8088.704314062596,-8088.704314062596
8c915c1f-86cf-4712-ad8d-c1c6fd6db49d,0.0,-7466.395302566885,-7466.395302566885
ff5e8fef-8ea4-4f7a-a893-5a80e4117fc8,0.0,-1037.60001763165,-1037.60001763165
0475fbc0-729a-4529-9222-59b4b27408fe,0.0,-7143.980399272442,-7143.980399272442
3869acaa-0ce2-4411-b467-9f01f0cb1c48,0.0,370.1695985758301,370.1695985758301
5f1e89f2-6761-4af2-9f2d-01f13294fcb0,0.0,-29474.705897968262,-29474.705897968262
8b889168-cf1f-4633-8a02-2123ad7ac4d1,0.0,233.93841069102294,233.93841069102294
891bded9-75c7-469a-9f4f-c9a34839eca9,0.0,-25144.59799658462,-25144.59799658462
14e3be1d-9262-41eb-a14e-dd825bbb44e8,0.0,-79059.60212187795,-79059.60212187795
690181b1-cfae-4d68-bd5e-26c525dd7440,0.0,-11489.063145431728,-11489.063145431728
ee46e566-e3e5-4088-898e-b84aae6c1591,0.0,-6765.136593141555,-6765.136593141555
f5b8a677-f3ca-4d65-a1c1-10e0b2050217,0.0,-4194.616561655997,-4194.616561655997
17f16911-4247-4728-a435-f4bf2f48e27b,0.0,-6088.927814444303,-6088.927814444303
63b8dafb-cf5d-4ad8-997f-7e9ce1ca67ac,0.0,-20164.769433475878,-20164.769433475878
86c33b22-1e16-409e-a7ac-389dc2b6a37d,0.0,-28914.639228683707,-28914.639228683707
cc6a5e18-9106-4825-882b-8de0f55198ec,0.0,-7213.229818282128,-7213.229818282128
73d19f30-bef7-44f1-a9b5-23d7713c9780,0.0,-13250.47989835858,-13250.47989835858
892bf3cc-bde9-427e-8df9-379506962075,0.0,-1477.4530527690056,-1477.4530527690056
d1503667-7dc3-43c6-a861-3ad0897876b7,0.0,-10788.327309652568,-10788.327309652568
96f618bb-c835-4055-8734-4827ad0f2481,0.0,-6196.611484971494,-6196.611484971494
cebca2e7-9747-4d66-bb01-44c6e9118cbe,0.0,-4668.602963721454,-4668.602963721454
1accb4ee-69df-46be-8862-663f020270d9,0.0,-619.7042596447463,-619.7042596447463
3fd1f615-fdac-4b63-b75a-335f4f6c4b68,0.0,-1563.2910783672341,-1563.2910783672341
39d675da-f21d-424f-8340-6611eb3ab437,0.0,-2003.0017744833226,-2003.0017744833226
7e8334c1-0da0-4993-a413-ea18202daae9,0.0,-14107.765481439978,-14107.765481439978
03876788-f6c3-4b94-ada0-f4a4b0e6c444,0.0,-870882.4006853134,-870882.4006853134
c3beeaa8-87ce-455d-9482-e01679b9d1eb,0.0,-17778.96276710272,-17778.96276710272
26da7bb4-3955-45ef-9468-180faf23fb14,0.0,-3247.3439188003554,-3247.3439188003554
4c46711f-30aa-4555-ba57-af80a2054e4d,0.0,-2378.429308724403,-2378.429308724403
14d67de8-228e-49eb-985a-20d2e9ce9cbc,0.0,-258009.36174898356,-258009.36174898356
2488e847-8eae-48dc-bc63-4edcc196d47e,0.0,-937.1684168726206,-937.1684168726206
a82e315c-10ee-4603-b51c-242888036423,0.0,-5385.156970638633,-5385.156970638633
201e1a94-46e6-41f9-bc65-e6c8f615a182,0.0,-58232.18045488059,-58232.18045488059
7f510f19-1764-4e5d-98e1-f04dc7323eea,0.0,-2511.738108896613,-2511.738108896613
1cd879ba-c9d4-4964-9ace-d35cc8360923,0.0,-179096.0001166749,-179096.0001166749
637e3fcd-3d1d-485c-b67d-bdcfd027bc73,0.0,-3783.549805458039,-3783.549805458039
616860cb-ac9d-434d-8574-925db1ac1ea1,0.0,-4117.105583195686,-4117.105583195686
5e1b8362-3878-4fdb-a9d3-e273ad35e7f0,0.0,-354004.3437096494,-354004.3437096494
291e9077-7c91-430a-936d-2faf0876f8fe,0.0,-736951.9957154761,-736951.9957154761
8aac1065-e8a4-4359-b7ae-1c65363f6ff6,0.0,412.59035501957004,412.59035501957004
a8e43186-7f4e-486c-9645-9bac1e2dba21,0.0,-2315.341558674574,-2315.341558674574
f0cf3e64-2e2d-4954-8971-f88662bb8c6e,0.0,-17874.37356437385,-17874.37356437385
a70c307e-b8cc-427e-b6bb-81de119f9ddb,0.0,-4182.904108901023,-4182.904108901023
ebef5390-ad10-4025-955f-9299ba2a3377,0.0,-4279.20010732174,-4279.20010732174
8c419033-e828-4c0e-9a54-d9084ddb87fb,0.0,-1125863.71045549,-1125863.71045549
5650543f-cde5-471a-ab49-28c256a8f56d,0.0,-8414.102888851166,-8414.102888851166
d0e8786d-0722-4201-b92b-98971320da47,0.0,-228.1492748451242,-228.1492748451242
fff7f00c-c869-4310-b705-4503538f5ecf,0.0,-19820.06263884157,-19820.06263884157
953a9ed8-3f70-4cae-b841-86662a089c3f,0.0,-1028138.9378551352,-1028138.9378551352
a54aa6f3-78db-4139-aff8-785b41d7ea13,0.0,-12137.977468441128,-12137.977468441128
de1028b2-9d02-4920-b32f-f94e497f9315,0.0,-1570.3211894771455,-1570.3211894771455
84e9504c-0b3e-43ae-87f1-cd6eb9f4efce,0.0,-16204.987638651133,-16204.987638651133
56c95cb9-f2f0-43a7-b667-9fef915b3213,0.0,-28461.706572580337,-28461.706572580337
368453c5-a1c4-4d21-b2af-323209f7f90e,0.0,300.07114655315877,300.07114655315877
e2eb8368-3fa8-4667-838a-d83c649e72c1,0.0,-1462171.9209208093,-1462171.9209208093
e4f3f6c4-79c5-4cba-87af-adb0cd36f53f,0.0,-124.81777368187916,-124.81777368187916
ea356d52-ad48-4efc-b75e-765b02b046f8,0.0,-2107.721209625006,-2107.721209625006
347f78c2-a5d2-48e1-b301-60e6b4a0f5a2,0.0,-381466.9870733377,-381466.9870733377
9a9c68ac-ee8e-4dca-8d06-7971b54f5212,0.0,-801.4966178506601,-801.4966178506601
4e21e99b-cd3f-4d39-8e53-80c8e0246385,0.0,-1028.493611111641,-1028.493611111641
b5c14783-bcaa-44bd-82b7-b240c7f65f9e,0.0,-601230.0149132,-601230.0149132
cc4d3eba-9b58-4b3c-a00a-0fa0c0374808,0.0,-1588.8478169882292,-1588.8478169882292
e4c14997-7738-4507-918d-977f64935ad4,0.0,-25931.146690816877,-25931.146690816877
6cbfd1a9-41a4-4298-a4f9-0ec22c8c7f69,0.0,-2977.3385959446423,-2977.3385959446423
1558b380-9de3-4582-b93f-68908a474f44,0.0,-19411.50854810074,-19411.50854810074
30fe040d-3af0-42ae-94af-45e623e39a2d,0.0,-741393.353598833,-741393.353598833
9a4a60fa-075b-451a-81f4-7fd886f91965,0.0,-6553.323485441208,-6553.323485441208
9017ca88-e286-46ab-9b79-1c7102f3c43f,0.0,-1388.5460157176851,-1388.5460157176851
bbffef0a-9431-4b7a-9824-a1271dbc5b7f,0.0,-544964.9769662154,-544964.9769662154
532aae42-83bf-43fb-addb-a07c4af4e56c,0.0,-9008.725060501098,-9008.725060501098
b1a8e3ff-b811-4629-b37f-c303b4094e2c,0.0,-2722.681503917575,-2722.681503917575
dbe359df-af81-4583-a8cf-4c3dc6e8bae1,0.0,-1115.5789957797517,-1115.5789957797517
204854f5-c4e5-4eee-92ed-f2ff134a8e83,0.0,-15908.253949792983,-15908.253949792983
103213f5-d199-4d5f-a002-35058be2f1b3,0.0,-14679.766590394975,-14679.766590394975
ef6acb75-7071-4b56-846d-408bcbb92743,0.0,-4341.996393968314,-4341.996393968314
335ceb87-d791-4b85-87b8-9ad609c6d30b,0.0,-2612.503518178463,-2612.503518178463
e991898e-301f-4ccd-8794-851e1cc158df,0.0,-1756499.1117943977,-1756499.1117943977
3b7c60c3-3811-47fa-b4bc-23e42a622bea,0.0,-2604.455412186383,-2604.455412186383
70907c46-c3be-4ceb-a5e9-4deb8b5eb755,0.0,-520.7680655547977,-520.7680655547977
4dd49b46-7f64-4742-81d4-4992ed35d999,0.0,38.385121402144335,38.385121402144335
63de17b3-8e28-48ff-8489-2fb0059decfc,0.0,470.6228645002841,470.6228645002841
2a912134-30d4-4caf-b8de-a6a1fce01641,0.0,-129971.35918798165,-129971.35918798165
8e3ba761-0b13-4fb9-8832-51fb8050a760,0.0,-1860.4695745059846,-1860.4695745059846
0dcd6c37-ea7e-4dfa-80f3-ffc922bc75e9,0.0,156.21856078535322,156.21856078535322
7dd7bb46-bb98-483f-9aa0-85b408df0895,0.0,-2070.203682326972,-2070.203682326972
47a50cfa-f8ac-4421-9cd3-cd2e77806755,0.0026411715134599945,-11836.753706857266,-11836.756348028779
6c23b7c6-7e43-4350-b335-27026cfdba22,0.0,-6170.86823144868,-6170.86823144868
d6d1134a-094d-4a01-90aa-87af7c5e0195,0.0,-17243.705949354764,-17243.705949354764
eb914441-4054-464e-bd33-e27a94a95c4f,0.0,-23260.1278128469,-23260.1278128469
bbae91a4-be42-4e30-b9e8-f0b5fa4e9f21,0.0,-1443.3319467508793,-1443.3319467508793
eaccaa73-b149-48ae-a224-2f231f46432c,0.0,-287552.0792774879,-287552.0792774879
362f3d30-f33c-48ae-a94a-b70a6997080a,0.0,-730.2160460925096,-730.2160460925096
6006eee3-05ff-42ac-81e4-177ae45399d8,0.0,-1350788.170345773,-1350788.170345773
f0ff162d-52e0-4dd9-b973-89bddf73c201,0.0,136.41788727641097,136.41788727641097
94a74160-282f-4f88-b1b8-92bdf1250edc,0.0,-17673.118735272736,-17673.118735272736
e10a56ec-bc75-4080-97e1-fb2ccde82216,0.0,-720312.2690749371,-720312.2690749371
71108cf5-fd51-4c8b-9df9-e8916b8b3243,0.0,-16552.442542620898,-16552.442542620898
c0d5e0e1-0c04-4d7e-a9ef-570415449c0c,0.0,-1322.0345519781113,-1322.0345519781113
47255e34-7fcb-457c-aee6-fe0b48bae3c7,0.0,-11133.402379649579,-11133.402379649579
4dab951a-6707-4d62-a41d-fdd4ac718a8b,0.0,96.65525349259393,96.65525349259393
dd5a2ca5-9432-407d-9355-9109361b0212,0.0,-511.0531402683258,-511.0531402683258
2e583fc1-f00a-4e71-a41d-2cae1c9f1f29,0.0,-4686.09279381752,-4686.09279381752
52fa60f0-cc48-4d49-9f33-e267013e4f86,0.0,-2648.5042956296356,-2648.5042956296356
d57c9a79-4942-40e2-997f-c9b6837fb7c7,0.0,-1139.6139027932288,-1139.6139027932288
53711c78-7293-4304-b82c-3fa1587d093f,0.0,-1127.5323421859737,-1127.5323421859737
b1517c9a-9b0c-46b7-b506-49c1da05c8f7,0.0,-3302.689685373902,-3302.689685373902
703f718c-79ac-42e9-a793-37e1795e7ef8,0.0,-24656.55575847447,-24656.55575847447
d3cfd119-8562-4318-9eee-98b9cc1c775c,0.0,-1414.9888126164676,-1414.9888126164676
4dd1fd90-3a09-4d99-82be-e8cc75e99533,0.0,-177418.9386112004,-177418.9386112004
8d2f726b-adf9-4c8b-a6b8-cdf8a33ffa30,0.0,-5369.888282199949,-5369.888282199949
0ac4871e-0198-447c-a7f8-1066125fc174,0.0,-2557070.68783697,-2557070.68783697
1b5deee5-7585-4711-9412-4c38594d15e2,0.0,-1036.1301466739187,-1036.1301466739187
f1f11e26-f50b-4e90-9cdb-324e96cd199e,0.0,280.11799882292735,280.11799882292735
eae20329-2c7f-4aed-8d1e-4e834599b89b,0.0,-3318.369317866266,-3318.369317866266
b0e235ba-2552-4f7b-8a47-f6e3de0b7d11,0.0,-22804.030359716413,-22804.030359716413
fe42cf82-93a1-48e1-a284-1ca081cda132,0.0,-1921.7750416266915,-1921.7750416266915
bd16c197-ed33-4a63-8de2-f64a4c880378,0.0,-4966.49723107159,-4966.49723107159
196d06cf-e811-4aab-9649-ab6642551b9b,0.0,-62134.11021264434,-62134.11021264434
c5f574a9-2c5c-4f64-b4f5-ef7b3e21a33d,0.0,-1139.9456346935037,-1139.9456346935037
265754d8-dff8-4d8c-a663-a913ecb071a9,0.0,-259417.8099409288,-259417.8099409288
ef6c06ee-8674-4267-8c69-f0671308c180,0.0,-3042.425855447053,-3042.425855447053
7fc8a141-21dd-4c9b-acce-a2478c8d8f1a,0.0,-23390.760423297583,-23390.760423297583
f443efe5-5cf5-4f18-a119-854f7b06cf76,0.0,-882.9458367717274,-882.9458367717274
a2bb1ed0-d79b-4bc2-8f36-4eee09eee336,0.0,-52767.39130545244,-52767.39130545244
7ec7b219-3dbe-4143-89f1-6b28dc422a8c,0.0,-8892.495283807664,-8892.495283807664
4ce39bf7-a353-4d67-91fe-11c2ba66d7ef,0.0,-2581.1658469831946,-2581.1658469831946
